Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1600 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    956 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1063 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1561 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1533 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2170 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1658 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1430 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1128 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1013 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1338 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2931 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2099 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1273 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1125 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1660 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2674 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1150 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1111 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2180 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1165 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2833 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2172 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    995 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    916 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1019 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1658 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2225 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1269 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1040 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2337 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1872 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1216 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    959 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1871 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2186 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1191 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1158 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1144 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1154 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1026 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1089 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1687 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1937 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1245 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1065 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2546 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1101 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    917 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1142 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2534 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1326 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1088 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1086 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2415 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1265 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    974 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1104 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2118 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1170 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2278 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1167 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1046 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1122 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2236 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1415 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1418 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1220 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1824 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1096 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    916 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1691 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1230 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1117 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1686 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1159 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1174 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1593 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1185 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1667 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1231 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1023 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1075 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1618 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1139 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    942 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1065 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1746 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1154 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1037 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1837 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1172 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1216 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1364 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1715 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1125 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1060 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1838 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1144 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    966 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1023 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1751 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1604 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1347 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1038 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    926 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    929 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1602 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1122 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1708 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1170 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    944 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    986 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1732 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1165 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1713 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1253 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1318 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1083 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1733 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1196 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1012 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1765 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1135 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1042 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1411 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1394 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1671 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1151 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1734 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1167 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    944 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    974 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1765 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1164 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1606 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1190 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1023 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1066 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    939 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1040 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1779 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1107 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1729 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1285 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1686 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1130 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    931 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1236 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1647 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1178 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    922 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1026 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1660 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1122 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1688 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1201 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1104 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1045 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1224 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1637 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1216 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1833 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1143 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    916 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1072 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1660 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1119 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1700 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1086 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    939 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    966 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1688 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1231 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1103 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    974 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1599 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1269 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1534 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1250 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1678 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1114 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1005 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1037 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1608 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1201 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1366 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1588 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1187 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1753 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2801 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1082 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1679 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1250 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1616 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1116 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1019 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1013 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1038 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1704 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1193 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1884 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1200 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1156 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    974 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1089 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
